Log file open, 01/30/23 22:48:59
[2023.01.31-04.49.34:482][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.34:483][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.34:483][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.38:008][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-04.49.38:743][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-04.49.39:213][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-04.49.39:213][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-04.49.40:595][  0]LogCollectionManager: Loaded 0 collections in 0.000571 seconds
[2023.01.31-04.49.40:595][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/UIUC/CS 415/InfiniteMatrix/Saved/Collections/' took 0.00s
[2023.01.31-04.49.40:596][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/UIUC/CS 415/InfiniteMatrix/Content/Developers/parth/Collections/' took 0.00s
[2023.01.31-04.49.40:598][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/UIUC/CS 415/InfiniteMatrix/Content/Collections/' took 0.00s
[2023.01.31-04.49.41:234][  0]LogEngine: Initializing Engine...
[2023.01.31-04.49.41:261][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-04.49.41:338][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-04.49.41:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.49.41:452][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-04.49.41:453][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-04.49.41:453][  0]LogInit: Texture streaming: Enabled
[2023.01.31-04.49.41:521][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-04.49.41:645][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-04.49.41:820][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-04.49.41:821][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-04.49.41:822][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-04.49.41:823][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-04.49.41:823][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-04.49.41:823][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-04.49.41:823][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-04.49.41:823][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-04.49.41:823][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.49.41:823][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.49.41:823][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.49.41:823][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.49.41:823][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.49.41:823][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.49.41:938][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.49.41:956][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech USB Headset)
[2023.01.31-04.49.41:956][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.49.41:957][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.49.41:957][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.49.41:957][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-04.49.41:957][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-04.49.41:958][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-04.49.41:958][  0]LogInit: FAudioDevice initialized.
[2023.01.31-04.49.41:958][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-04.49.41:958][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-04.49.41:978][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-04.49.41:999][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-04.49.41:999][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-04.49.42:000][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x91e458c3", spawning console
[2023.01.31-04.49.42:392][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-04.49.42:925][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-04.49.42:931][  0]LogInit: Transaction tracking system initialized
[2023.01.31-04.49.43:182][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-04.49.43:183][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001511 seconds (Found 115 uncontrolled assets)
[2023.01.31-04.49.43:332][  0]BlueprintLog: New page: Editor Load
[2023.01.31-04.49.44:167][  0]LocalizationService: Localization service is disabled
[2023.01.31-04.49.44:457][  0]TimingProfiler: Initialize
[2023.01.31-04.49.44:457][  0]TimingProfiler: OnSessionChanged
[2023.01.31-04.49.44:457][  0]LoadingProfiler: Initialize
[2023.01.31-04.49.44:457][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-04.49.44:457][  0]NetworkingProfiler: Initialize
[2023.01.31-04.49.44:457][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-04.49.44:457][  0]MemoryProfiler: Initialize
[2023.01.31-04.49.44:457][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-04.49.45:358][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.45:359][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.45:359][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-04.49.45:962][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/UIUC/CS 415/InfiniteMatrix/Content/' took 0.05s
[2023.01.31-04.49.46:330][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-04.49.46:629][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-04.49.47:559][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-04.49.47:561][  0]SourceControl: Source control is disabled
[2023.01.31-04.49.47:561][  0]LogUnrealEdMisc: Loading editor; pre map load, took 49.017
[2023.01.31-04.49.47:561][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-04.49.47:561][  0]LightingResults: New page: Lighting Build
[2023.01.31-04.49.47:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.49.47:563][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.49.47:565][  0]MapCheck: New page: Map Check
[2023.01.31-04.49.47:565][  0]LightingResults: New page: Lighting Build
[2023.01.31-04.49.47:569][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.49.47:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Binary.T_Binary (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Noise.T_Noise (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:567][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.31-04.49.49:842][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-04.49.49:842][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.49.49:842][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.49.49:991][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel...
[2023.01.31-04.49.50:125][  0]LogStaticMesh: Built static mesh [0.15s] /Game/InfiniteMatrix/Meshes/SM_Tunnel.SM_Tunnel
[2023.01.31-04.49.50:224][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-04.49.50:260][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-04.49.50:260][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-04.49.50:261][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.079ms to complete.
[2023.01.31-04.49.50:261][  0]LogFileHelpers: Loading map 'TutorialMap' took 2.700
[2023.01.31-04.49.50:328][  0]LogUnrealEdMisc: Total Editor Startup Time, took 51.783
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-04.49.50:328][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-04.49.51:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.49.51:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.49.51:981][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.49.51:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.49.54:478][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-04.49.54:497][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-04.49.54:525][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-04.49.54:761][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-04.49.54:857][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-04.49.54:903][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-04.49.54:920][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-04.49.55:035][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-04.49.55:089][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-04.49.55:111][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-04.49.56:953][  0]LogSlate: Took 0.002856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-04.49.57:283][  0]LogSlate: Took 0.057060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-04.49.57:407][  0]LogSlate: Took 0.079056 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-04.49.57:510][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-04.49.59:476][  0]LogStall: Startup...
[2023.01.31-04.49.59:477][  0]LogStall: Startup complete.
[2023.01.31-04.49.59:477][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.31-04.49.59:477][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.31-04.49.59:605][  0]LogLoad: (Engine Initialization) Total time: 61.06 seconds
[2023.01.31-04.49.59:605][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-04.49.59:715][  0]LogAssetRegistry: Asset discovery search completed in 42.9014 seconds
[2023.01.31-04.49.59:877][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.31-04.49.59:978][  0]LogTurnkeySupport: Turnkey Device: Win64@APOLLO: (Name=APOLLO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-04.49.59:991][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-04.50.00:073][  0]LogSlate: Took 0.002476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-04.50.01:047][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 28.662701 milleseconds to execute
[2023.01.31-04.50.01:347][  5]LogMeshUtilities: Finished mesh card build in 1.3s SM_Tunnel tris:53 surfels:5936
[2023.01.31-04.50.45:199][ 66]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.31-04.50.45:633][ 66]LogViewport: Scene viewport resized to 753x888, mode Windowed.
[2023.01.31-04.51.13:945][421]LogDerivedDataCache: C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.012 and deleted 0 files with total size 0 MiB. Scanned 219 files in 219 folders with total size 0 MiB.
[2023.01.31-04.51.18:382][946]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-05.51.13:952][266]LogDerivedDataCache: C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.019 and deleted 0 files with total size 0 MiB. Scanned 227 files in 227 folders with total size 0 MiB.
[2023.01.31-17.07.37:428][990]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6251ms] waiting for h/w. InstanceID=1
[2023.01.31-17.07.37:429][990]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.31-17.07.37:511][990]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8172
[2023.01.31-17.07.37:678][991]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF7E04E07-4433-4EB4-800B-E788DE6207EA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5b7bef264f36de558c17dba544e05052%7C80090d7b7afc4e99a68c37a221c701a6%7C01b9d917-2f16-4855-a6c1-0abbdaab3d2f&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: libcurl info message cache 0 (Too old connection (38031 seconds idle), disconnect it)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: libcurl info message cache 2 (Closing connection 0)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: 000008415202E600: libcurl info message cache 4 (Closing connection 1)
[2023.01.31-17.07.37:679][991]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF7E04E07-4433-4EB4-800B-E788DE6207EA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5b7bef264f36de558c17dba544e05052%7C80090d7b7afc4e99a68c37a221c701a6%7C01b9d917-2f16-4855-a6c1-0abbdaab3d2f&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.31-17.07.37:689][991]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{297b4581-f6f7-490d-9f59-1c7bb81712a6}, Name=Speakers (Logitech USB Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.26
[2023.01.31-17.07.37:701][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-17.07.37:702][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-17.07.39:366][995]LogUdpMessaging: Display: Added local interface '76.191.29.211' to multicast group '230.0.0.1:6666'
[2023.01.31-17.24.32:355][ 40]LogDerivedDataCache: C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.014 and deleted 0 files with total size 0 MiB. Scanned 227 files in 227 folders with total size 0 MiB.
[2023.01.31-17.43.08:706][454]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.31-17.43.09:275][454]LogViewport: Scene viewport resized to 751x888, mode Windowed.
[2023.01.31-17.43.16:041][558]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-17.43.38:328][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.38:328][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.38:328][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.38:338][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.38:338][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.38:338][991]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:126][ 65]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-17.43.39:443][ 93]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Programs/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
